# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | NavigationHost.onPasteCommand(of:perform:) | onPasteCommand(of:perform:) | nonisolated func onPasteCommand(of supportedContentTypes: [UTType], perform payloadAction: @escaping ([NSItemProvider]) -> Void) -> some View
swift.method | NavigationHost.onPasteCommand(of:perform:) | onPasteCommand(of:perform:) | nonisolated func onPasteCommand(of supportedTypes: [String], perform payloadAction: @escaping ([NSItemProvider]) -> Void) -> some View
swift.method | NavigationHost.onPasteCommand(of:validator:perform:) | onPasteCommand(of:validator:perform:) | nonisolated func onPasteCommand<Payload>(of supportedContentTypes: [UTType], validator: @escaping ([NSItemProvider]) -> Payload?, perform payloadAction: @escaping (Payload) -> Void) -> some View
swift.method | NavigationHost.onPasteCommand(of:validator:perform:) | onPasteCommand(of:validator:perform:) | nonisolated func onPasteCommand<Payload>(of supportedTypes: [String], validator: @escaping ([NSItemProvider]) -> Payload?, perform payloadAction: @escaping (Payload) -> Void) -> some View
swift.method | NavigationHost.onPencilDoubleTap(perform:) | onPencilDoubleTap(perform:) | nonisolated func onPencilDoubleTap(perform action: @escaping (PencilDoubleTapGestureValue) -> Void) -> some View
swift.method | NavigationHost.onPencilSqueeze(perform:) | onPencilSqueeze(perform:) | nonisolated func onPencilSqueeze(perform action: @escaping (PencilSqueezeGesturePhase) -> Void) -> some View
swift.method | NavigationHost.onPlayPauseCommand(perform:) | onPlayPauseCommand(perform:) | nonisolated func onPlayPauseCommand(perform action: (() -> Void)?) -> some View
swift.method | NavigationHost.onPreferenceChange(_:perform:) | onPreferenceChange(_:perform:) | nonisolated func onPreferenceChange<K>(_ key: K.Type = K.self, perform action: @escaping (K.Value) -> Void) -> some View where K : PreferenceKey, K.Value : Equatable
swift.method | NavigationHost.onReceive(_:perform:) | onReceive(_:perform:) | nonisolated func onReceive<P>(_ publisher: P, perform action: @escaping (P.Output) -> Void) -> some View where P : Publisher, P.Failure == Never
swift.method | NavigationHost.onScrollGeometryChange(for:of:action:) | onScrollGeometryChange(for:of:action:) | nonisolated func onScrollGeometryChange<T>(for type: T.Type, of transform: @escaping (ScrollGeometry) -> T, action: @escaping (T, T) -> Void) -> some View where T : Equatable
swift.method | NavigationHost.onScrollPhaseChange(_:) | onScrollPhaseChange(_:) | nonisolated func onScrollPhaseChange(_ action: @escaping (ScrollPhase, ScrollPhase) -> Void) -> some View
swift.method | NavigationHost.onScrollPhaseChange(_:) | onScrollPhaseChange(_:) | nonisolated func onScrollPhaseChange(_ action: @escaping (ScrollPhase, ScrollPhase, ScrollPhaseChangeContext) -> Void) -> some View
swift.method | NavigationHost.onScrollTargetVisibilityChange(idType:threshold:_:) | onScrollTargetVisibilityChange(idType:threshold:_:) | nonisolated func onScrollTargetVisibilityChange<ID>(idType: ID.Type, threshold: Double = 0.5, _ action: @escaping ([ID]) -> Void) -> some View where ID : Hashable
swift.method | NavigationHost.onScrollVisibilityChange(threshold:_:) | onScrollVisibilityChange(threshold:_:) | nonisolated func onScrollVisibilityChange(threshold: Double = 0.5, _ action: @escaping (Bool) -> Void) -> some View
swift.method | NavigationHost.onSubmit(of:_:) | onSubmit(of:_:) | nonisolated func onSubmit(of triggers: SubmitTriggers = .text, _ action: @escaping () -> Void) -> some View
swift.method | NavigationHost.onTapGesture(count:coordinateSpace:perform:) | onTapGesture(count:coordinateSpace:perform:) | nonisolated func onTapGesture(count: Int = 1, coordinateSpace: CoordinateSpace = .local, perform action: @escaping (CGPoint) -> Void) -> some View
swift.method | NavigationHost.onTapGesture(count:coordinateSpace:perform:) | onTapGesture(count:coordinateSpace:perform:) | nonisolated func onTapGesture(count: Int = 1, coordinateSpace: some CoordinateSpaceProtocol = .local, perform action: @escaping (CGPoint) -> Void) -> some View
swift.method | NavigationHost.onTapGesture(count:perform:) | onTapGesture(count:perform:) | nonisolated func onTapGesture(count: Int = 1, perform action: @escaping () -> Void) -> some View
swift.method | NavigationHost.opacity(_:) | opacity(_:) | nonisolated func opacity(_ opacity: Double) -> some View
swift.method | NavigationHost.overlay(_:alignment:) | overlay(_:alignment:) | nonisolated func overlay<Overlay>(_ overlay: Overlay, alignment: Alignment = .center) -> some View where Overlay : View
swift.method | NavigationHost.overlay(_:ignoresSafeAreaEdges:) | overlay(_:ignoresSafeAreaEdges:) | nonisolated func overlay<S>(_ style: S, ignoresSafeAreaEdges edges: Edge.Set = .all) -> some View where S : ShapeStyle
swift.method | NavigationHost.overlay(_:in:fillStyle:) | overlay(_:in:fillStyle:) | nonisolated func overlay<S, T>(_ style: S, in shape: T, fillStyle: FillStyle = FillStyle()) -> some View where S : ShapeStyle, T : Shape
swift.method | NavigationHost.overlay(alignment:content:) | overlay(alignment:content:) | nonisolated func overlay<V>(alignment: Alignment = .center, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | NavigationHost.overlayPreferenceValue(_:_:) | overlayPreferenceValue(_:_:) | nonisolated func overlayPreferenceValue<Key, T>(_ key: Key.Type = Key.self, @ViewBuilder _ transform: @escaping (Key.Value) -> T) -> some View where Key : PreferenceKey, T : View
swift.method | NavigationHost.overlayPreferenceValue(_:alignment:_:) | overlayPreferenceValue(_:alignment:_:) | nonisolated func overlayPreferenceValue<K, V>(_ key: K.Type, alignment: Alignment = .center, @ViewBuilder _ transform: @escaping (K.Value) -> V) -> some View where K : PreferenceKey, V : View
swift.method | NavigationHost.padding(_:) | padding(_:) | nonisolated func padding(_ insets: EdgeInsets) -> some View
swift.method | NavigationHost.padding(_:) | padding(_:) | nonisolated func padding(_ length: CGFloat) -> some View
swift.method | NavigationHost.padding(_:_:) | padding(_:_:) | nonisolated func padding(_ edges: Edge.Set = .all, _ length: CGFloat? = nil) -> some View
swift.method | NavigationHost.pageCommand(value:in:step:) | pageCommand(value:in:step:) | nonisolated func pageCommand<V>(value: Binding<V>, in bounds: ClosedRange<V>, step: V = 1) -> some View where V : BinaryInteger
swift.method | NavigationHost.paletteSelectionEffect(_:) | paletteSelectionEffect(_:) | nonisolated func paletteSelectionEffect(_ effect: PaletteSelectionEffect) -> some View
swift.method | NavigationHost.pasteDestination(for:action:validator:) | pasteDestination(for:action:validator:) | nonisolated func pasteDestination<T>(for payloadType: T.Type = T.self, action: @escaping ([T]) -> Void, validator: @escaping ([T]) -> [T] = { $0 }) -> some View where T : Transferable
swift.method | NavigationHost.persistentSystemOverlays(_:) | persistentSystemOverlays(_:) | nonisolated func persistentSystemOverlays(_ visibility: Visibility) -> some View
swift.method | NavigationHost.phaseAnimator(_:content:animation:) | phaseAnimator(_:content:animation:) | nonisolated func phaseAnimator<Phase>(_ phases: some Sequence, @ViewBuilder content: @escaping (PlaceholderContentView<Self>, Phase) -> some View, animation: @escaping (Phase) -> Animation? = { _ in .default }) -> some View where Phase : Equatable
swift.method | NavigationHost.phaseAnimator(_:trigger:content:animation:) | phaseAnimator(_:trigger:content:animation:) | nonisolated func phaseAnimator<Phase>(_ phases: some Sequence, trigger: some Equatable, @ViewBuilder content: @escaping (PlaceholderContentView<Self>, Phase) -> some View, animation: @escaping (Phase) -> Animation? = { _ in .default }) -> some View where Phase : Equatable
swift.method | NavigationHost.pickerStyle(_:) | pickerStyle(_:) | nonisolated func pickerStyle<S>(_ style: S) -> some View where S : PickerStyle
swift.method | NavigationHost.pointerStyle(_:) | pointerStyle(_:) | nonisolated func pointerStyle(_ style: PointerStyle?) -> some View
swift.method | NavigationHost.pointerVisibility(_:) | pointerVisibility(_:) | nonisolated func pointerVisibility(_ visibility: Visibility) -> some View
swift.method | NavigationHost.popover(isPresented:attachmentAnchor:arrowEdge:content:) | popover(isPresented:attachmentAnchor:arrowEdge:content:) | nonisolated func popover<Content>(isPresented: Binding<Bool>, attachmentAnchor: PopoverAttachmentAnchor = .rect(.bounds), arrowEdge: Edge? = nil, @ViewBuilder content: @escaping () -> Content) -> some View where Content : View
swift.method | NavigationHost.popover(item:attachmentAnchor:arrowEdge:content:) | popover(item:attachmentAnchor:arrowEdge:content:) | nonisolated func popover<Item, Content>(item: Binding<Item?>, attachmentAnchor: PopoverAttachmentAnchor = .rect(.bounds), arrowEdge: Edge? = nil, @ViewBuilder content: @escaping (Item) -> Content) -> some View where Item : Identifiable, Content : View
swift.method | NavigationHost.position(_:) | position(_:) | nonisolated func position(_ position: CGPoint) -> some View
swift.method | NavigationHost.position(x:y:) | position(x:y:) | nonisolated func position(x: CGFloat = 0, y: CGFloat = 0) -> some View
swift.method | NavigationHost.preference(key:value:) | preference(key:value:) | nonisolated func preference<K>(key: K.Type = K.self, value: K.Value) -> some View where K : PreferenceKey
swift.method | NavigationHost.preferredColorScheme(_:) | preferredColorScheme(_:) | nonisolated func preferredColorScheme(_ colorScheme: ColorScheme?) -> some View
swift.method | NavigationHost.prefersDefaultFocus(_:in:) | prefersDefaultFocus(_:in:) | nonisolated func prefersDefaultFocus(_ prefersDefaultFocus: Bool = true, in namespace: Namespace.ID) -> some View
swift.method | NavigationHost.presentationBackground(_:) | presentationBackground(_:) | nonisolated func presentationBackground<S>(_ style: S) -> some View where S : ShapeStyle
swift.method | NavigationHost.presentationBackground(alignment:content:) | presentationBackground(alignment:content:) | nonisolated func presentationBackground<V>(alignment: Alignment = .center, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | NavigationHost.presentationBackgroundInteraction(_:) | presentationBackgroundInteraction(_:) | nonisolated func presentationBackgroundInteraction(_ interaction: PresentationBackgroundInteraction) -> some View
swift.method | NavigationHost.presentationCompactAdaptation(_:) | presentationCompactAdaptation(_:) | nonisolated func presentationCompactAdaptation(_ adaptation: PresentationAdaptation) -> some View
swift.method | NavigationHost.presentationCompactAdaptation(horizontal:vertical:) | presentationCompactAdaptation(horizontal:vertical:) | nonisolated func presentationCompactAdaptation(horizontal horizontalAdaptation: PresentationAdaptation, vertical verticalAdaptation: PresentationAdaptation) -> some View
swift.method | NavigationHost.presentationContentInteraction(_:) | presentationContentInteraction(_:) | nonisolated func presentationContentInteraction(_ behavior: PresentationContentInteraction) -> some View
swift.method | NavigationHost.presentationCornerRadius(_:) | presentationCornerRadius(_:) | nonisolated func presentationCornerRadius(_ cornerRadius: CGFloat?) -> some View
swift.method | NavigationHost.presentationDetents(_:) | presentationDetents(_:) | nonisolated func presentationDetents(_ detents: Set<PresentationDetent>) -> some View
swift.method | NavigationHost.presentationDetents(_:selection:) | presentationDetents(_:selection:) | nonisolated func presentationDetents(_ detents: Set<PresentationDetent>, selection: Binding<PresentationDetent>) -> some View
swift.method | NavigationHost.presentationDragIndicator(_:) | presentationDragIndicator(_:) | nonisolated func presentationDragIndicator(_ visibility: Visibility) -> some View
swift.method | NavigationHost.presentationPreventsAppTermination(_:) | presentationPreventsAppTermination(_:) | nonisolated func presentationPreventsAppTermination(_ prevents: Bool?) -> some View
swift.method | NavigationHost.presentationSizing(_:) | presentationSizing(_:) | nonisolated func presentationSizing(_ sizing: some PresentationSizing) -> some View
swift.method | NavigationHost.presentedWindowStyle(_:) | presentedWindowStyle(_:) | nonisolated func presentedWindowStyle<S>(_ style: S) -> some View where S : WindowStyle
swift.method | NavigationHost.presentedWindowToolbarStyle(_:) | presentedWindowToolbarStyle(_:) | nonisolated func presentedWindowToolbarStyle<S>(_ style: S) -> some View where S : WindowToolbarStyle
swift.method | NavigationHost.previewContext(_:) | previewContext(_:) | nonisolated func previewContext<C>(_ value: C) -> some View where C : PreviewContext
swift.method | NavigationHost.previewDevice(_:) | previewDevice(_:) | nonisolated func previewDevice(_ value: PreviewDevice?) -> some View
swift.method | NavigationHost.previewDisplayName(_:) | previewDisplayName(_:) | nonisolated func previewDisplayName(_ value: String?) -> some View
swift.method | NavigationHost.previewInterfaceOrientation(_:) | previewInterfaceOrientation(_:) | nonisolated func previewInterfaceOrientation(_ value: InterfaceOrientation) -> some View
swift.method | NavigationHost.previewLayout(_:) | previewLayout(_:) | nonisolated func previewLayout(_ value: PreviewLayout) -> some View
swift.method | NavigationHost.privacySensitive(_:) | privacySensitive(_:) | nonisolated func privacySensitive(_ sensitive: Bool = true) -> some View
swift.method | NavigationHost.progressViewStyle(_:) | progressViewStyle(_:) | nonisolated func progressViewStyle<S>(_ style: S) -> some View where S : ProgressViewStyle
swift.method | NavigationHost.projectionEffect(_:) | projectionEffect(_:) | nonisolated func projectionEffect(_ transform: ProjectionTransform) -> some View
swift.method | NavigationHost.redacted(reason:) | redacted(reason:) | nonisolated func redacted(reason: RedactionReasons) -> some View
swift.method | NavigationHost.refreshable(action:) | refreshable(action:) | nonisolated func refreshable(action: @escaping @Sendable () async -> Void) -> some View
swift.method | NavigationHost.renameAction(_:) | renameAction(_:) | nonisolated func renameAction(_ action: @escaping () -> Void) -> some View
swift.method | NavigationHost.renameAction(_:) | renameAction(_:) | nonisolated func renameAction(_ isFocused: FocusState<Bool>.Binding) -> some View
